Funciones principales,"1.  Coordinar la identificación de necesidades de recursos materiales, observando que se integren oportunamente respecto a la planeación y elaboración del programa anual de adquisiciones y arrendamientos. Así como, fungir como vocal de la Subsecretaría en el Comité de Adquisiciones, Arrendamientos y Servicios de la Secretaría, así como, brindar acompañamiento y asesoría en materia de adquisiciones y arrendamientos de bienes muebles, prestación de servicios de cualquier naturaleza, obras públicas y servicios relacionados a las mismas, en el marco de la ley de adquisiciones, arrendamientos y servicios del sector público, para la operación de la Subsecretaría y sus Unidades Administrativas adscritas.
2.  Proponer al subsecretario de Autosuficiencia Alimentaria el anteproyecto del Presupuesto de Egresos de la Federación y el calendario presupuestal para el ejercicio fiscal inmediato siguiente, así como, la estimación de cierre del ejercicio de operación vigente, respecto los conceptos de materi servicios generales, subsidios y otras asignaciones de recursos a la subsecretaría en apego a los lineamientos que para tal efecto, emita la Secretaría de Hacienda y Crédito Público.
3.  Coordinar la gestión de las afectaciones presupuestales internas y externas, requeridas por la Subsecretaría y sus Unidades Administrativas adscritas, en apego a la normatividad aplicable vigente, con la finalidad de que las mismas, ejerzan los recursos presupuestales necesarios, para el cumplimiento del objetivo y metas establecidas en los programa(s) y/o componente(s) a cargo de la Subsecretaría.
4.  Administrar y vigilar el suministro oportuno de bienes de papelería, artículos perecederos y demás insumos asignados a la Subsecretaría y sus Unidades Administrativas, para asegurar que el personal adscrito a las mismas, cuente con los instrumentos mínimos necesarios para realizar las actividades y funciones a su cargo.
5.  Vigilar el cumplimiento de los criterios y mecanismos establecidos respecto a las altas, baj en los resguardos de los bienes muebles asignados al personal adscrito a la Subsecretaría y sus Unidades Administrativas, con la finalidad de mantener actualizado el inventario de bienes de activo fijo.
6.  Asegurar la correcta aplicación de los procedimientos para el ingreso, movimientos y baja de personal de la Subsecretaría y sus Direcciones Generales Adscritas, con la finalidad de cumplir con la normatividad aplicable vigente.
7.  Establecer mecanismos de trabajo y gestión administrativa, que aseguren el cumplimiento de la normatividad aplicable vigente, lineamientos, procesos y procedimientos emitidos por la Unidad de Administración y Finanzas de la Secretaría, así como, todas aquellas instruidas por el Subsecretario en materia de administración de recursos financieros, humanos y materiales.
8.  Establecer los mecanismos necesarios para llevar el control y resguardo de archivo de la Subsecretaría y sus Unidades Administrativas, con la finalidad de realizar la concentración, control, manejo y dde archivo físico, con el propósito de cumplir con la normatividad aplicable vigente.
9.  Coordinar la gestión de los movimientos presupuestales y las acciones financieras necesarias para cumplir con la dispersión y pago de los recursos financieros asignados a gasto corriente, así como, coadyuvar en la administración de los recursos financieros a cargo de los programas y componentes de la Subsecretaría y sus Unidades Administrativas, en apego al calendario presupuestal correspondiente.
10.  Coordinar la integración de los informes, comprobación y gestión de pagos en materia de viáticos, por concepto de pasajes aéreos nacionales e internacionales, así como los gastos inherentes a las comisiones realizadas por los servidores públicos adscritos a la Subsecretaría y sus Unidades Administrativas, con el propósito de dar cumplimiento a la normatividad aplicable vigente.
11.  Proponer al Subsecretario el proyecto de manual de organización, y procedimientos específicos de la Subsecretaría de Autosuia, en apego a la guía técnica emitida por la Dirección General de Capital Humano Y Desarrollo Organizacional, a efecto de dar cumplimiento a la Ley Orgánica de la Administración Pública Federal, el reglamento interior y el Manual de Organización General de la SADER.
12.  Vigilar el cumplimiento de las condiciones generales de trabajo, atender y participar en los procesos laborales y de prestaciones que de manera individual y en conjunto, se realicen con las secciones sindicales a las que pertenezca el personal adscrito a la Subsecretaría y sus Unidades Administrativas, lo anterior, procurando mantener un ambiente laboral sano y propicio para el correcto desarrollo operativo de sus fu",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Contaduría, Administración, Ciencias Políticas y Administración Pública, Derecho, Econ",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 10 años de experiencia en: Organización y Dirección de Empresas, Administración, Ciencias Polí",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Organización y Dirección de Empresas, Administración, Ciencias Políti",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
02.- Nombre del Puesto,"DIRECCION DE ESTUDIOS Y ANALISIS ORGANIZACIONALES DEL
SECTOR AGROALIMENTARIO",,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-511-1-M1C025P-0006255-E-C-J,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",M43,Rama de Cargo,,Desarrollo Institucional,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$118,266.00 (CIENTO DIECIOCHO MIL DOSCIENTOS SESENTA Y SEIS PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Dirección General de Capital Humano y Desarrollo Organizaciona,,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Conducir estudios que contribuyan a determinar las necesidades de capital humano en las Unidades Responsables de la Dependencia y su Sector Coordinado, con la finalidad de desarrollar estrategias que permitan el reordenamiento de la capacidad instalada en materia de personal.
2.  Planear acciones que contribuyan a la administración y supervisión de los movimientos de personal que se generan en el Sector Central de la Secretaría, altas, bajas, licencias, promociones y cambios de adscripción, en estricto apego a la normatividad en la materia.
3.  Definir las estrategias operativas que aseguren la aplicación y la observancia de las normas y lineamientos establecidos en materia de presupuesto y ejercicio del gasto de servicios personales, cuya aplicación deban realizar las unidades administrativas de la dependencia, observando el cumplimiento de las políticas de racionalidad, austeridad y disciplina presupuestaria.
4.  Coordinar las acciones administrativas de comunicación, orientación y atención de, registro y solicitud de recursos, cancelación de plazas y recursos, conciliación y validación de cifras, así como restitución presupuestal en relación con el otorgamiento de compensaciones económicas por conclusión de la prestación de servicios de forma definitiva en el Sector Central de la Secretaría, se realicen de manera oportuna y en apego a las disposiciones que la respecto emita la Secretaría de Hacienda y Crédito Público.
5.  Conducir la realización de estudios que permitan efectuar diagnósticos de carácter organizacional sobre la alineación de las estructuras con las políticas institucionales, el marco de actuación de la Dependencia, así como los objetivos específicos de las distintas Unidades Responsables que la conforman, con objeto de formular propuestas de adecuación, modernización, así como de racionalización que contribuyan al logro de los objetivos y misión de la Secretaría.
6.  Determinar lineamientos técnicos organizacionales para el análisis y transformación dto de que las unidades responsables de la dependencia, realicen de forma anual ejercicios de diagnóstico sobre las condiciones de diseño de su estructura en cuanto a tipo de organización, grado de desconcentración, conformación de la cadena de mando, así como dimensión del tramo de control, con el fin de que propongan en tiempo y forma su transformación para el cumplimiento de sus metas Institucionales.
7.  Determinar criterios para la integración de información de carácter cualitativo y cuantitativo respecto de las características básicas organizacionales de la secretaría, en cuanto a tipo de organización, grado de desconcentración administrativa, ponderación de estructuras sustantivas y adjetivas, entre otros, con el fin de integrar una memoria institucional en materia de organización para la conformación tanto del libro blanco, como del Capítulo SADER del Manual de Organización del Gobierno Federal.
8.  Dirigir los estudios de análisis organizacional con el fin de emitir dictámenes sadecuación, modernización, racionalización y ampliación o creación de estructuras, con la finalidad de que la superioridad autorice de manera fundada los planteamientos que se sometan a su consideración.
9.  Dirigir el proceso análisis y dictamen del Manual de Organización General de la Secretaría, así como de los Manuales de Organización y Procedimientos de las Unidades Responsables y Organos Desconcentrados que conforman la SADER.
10.  Desarrollar estrategias orientadas a dotar a la secretaría de los elementos técnico administrativos necesarios, a efecto de homogeneizar la cantidad y contenido de los manuales, con objeto de optimizar recursos, simplificar procesos y elevar la eficiencia y eficacia de sus unidades administrativas y órganos administrativos desconcentrados.
11.  Validar los resultados de la valuación de puestos que se obtenga en el Sistema de Validación Salarial (SIVAL), con el fin de contribuir en la documentación que sustente la gestión y autorización por parte de la SFP, izacionales que modifican la Estructura Organizacional de la Dependencia.
12.  Dirigir los estudios de análisis organizacional con el fin de emitir dictámenes sobre las propuestas de adecuación, modernización, racionalización y ampliación o creación de estructuras que presenten ante la Unidad de Administración y Finanzas de la Secretaría los Organismos Desconcentrados, así como las entidades que conforman el sector, con la finalidad de que la superioridad autorice de maner",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Administración, Ciencias Políticas y Administración Pública, Contaduría, Ingeniería, Relaciones Industr",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 12 años en adelante de experiencia en: Administración Pública, Contabilidad, Ciencias Políticas, Auditoría Operativa, Análisis y Análisis Funcional, Organización y Dirección de Empresas, Dirección y Desarrollo de Recurs",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Administración Pública, Contabilidad, Ciencias Políticas, Auditoría Operativa, Análisis y Análisis Funcional, Organización y Dirección de Empresas, Dirección y Desarrollo de Recursos",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"03.- Nombre del Puesto
Código del Puesto
Grupo, Grado y Nivel
Remuneración Mensual Bruta
Adscripción
Funciones principales
Perfil que deberán cubrir los aspirantes (con base en el catálogo de Traba",,DIRECTOR DE PLANEACION Y PROGRAMACION DE PROGRAMAS PRIORITARIOS,,,,,,,,,,,,,,,,,,,,,,,
,,08-700-1-M1C019P-0000003-E-C-G,,,,,,,,,,,,,,,,,,,,,,,
,,M23,Rama de Cargo,,Planeació,,,Número de Vacante,,1,,,,,,,,,,,,,,,
,,"$77,983.00 (SETENTA Y SIETE MIL NOVECIENTOS OCHENTA Y TRES PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,
,,Coordinación General de Ganader�,,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,
,,"1.  Dirigir la comunicación de los lineamientos y formatos establecidos, a los Directores Generales y de área para la integración del proyecto de presupuesto.
2.  Coordinar la integración del proyecto de presupuesto para su envío a la Dirección General de eficiencia financiera y rendición de cuentas.
3.  Asegurar que el ejercicio de los recursos se realice de acuerdo a la normatividad vigente.
4.  Firmar los cheques del pago a proveedores, nóminas de comidas, pasajes y viáticos al personal.
5.  Autorizar las solicitudes de servicios y dar el visto bueno a los pedidos menores.
6.  Ordenar la integración de los reportes mensuales y trimestrales de los avances del ejercicio del gasto de los recursos asignados a los Programas Sustantivos de las Areas de la Subsecretaría.
7.  Organizar la integración de la respuesta a las observaciones de la SFP a los informes trimestrales.
8.  Guiar la integración de la cuenta pública de los Programas Sustantivos de las Areas de la Subsecretaría.
9.  Asegurar el core, hardware y periféricos asignados al personal de la Subsecretaría, a través del sistema de información oportuna de bienes informáticos (SIOBI).
10.  Controlar los bienes muebles asignados al personal de la Coordinación General de Ganadería, a través del inventario de bienes instrum",,,,,,,,,,,,,,,,,,,,,,,
,,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,
,,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,
,,,,Carreras Genéricas,,,"Economía, Ciencias Políticas y Administración Pública, Derecho, Finanzas, Administración, Contad",,,,,,,,,,,,,,,,,,
,,Requisitos de experiencia:,,"Mínimo de 06 años de experiencia en: Organización y Dirección de Empresas, Auditoría, Dirección y Desarrollo de Recursos Humanos, Administración P",,,,,,,,,,,,,,,,,,,,,
,,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,
,,Conocimientos:,,"Generales en: Organización y Dirección de Empresas, Auditoría, Dirección y Desarrollo de Recursos Humanos, Administración Pú",,,,,,,,,,,,,,,,,,,,,
,,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,
,,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
04.- Nombre del Puesto,DIRECTOR DE EVALUACION DE PROCESOS,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-100-1-M1C018P-0000266-E-C-C,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",M21,Rama de Cargo,,Promoción y Desarroll,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$67,037.00 (SESENTA Y SIETE MIL TREINTA Y SIETE PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Oficina del Titular de la Dependencia,,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Dirigir, promover y facilitar el proceso de planeación de la institución para asegurar su vinculación con el Plan Nacional de Desarrollo.
2.  Coordinar el proceso de capacitación a personal de las Unidades Administrativas de la Dependencia para el manejo y conocimiento de los sistemas de integración y seguimiento del proceso de planeación estratégica.
3.  Dirigir la aportación del sistema de planeación estratégica en el modelo de calidad de la institución.
4.  Dirigir la negociación anual de Metas Presidenciales de la Institución.
5.  Establecer y dirigir el sistema de seguimiento periódico de las metas presidenciales.
6.  Asegurar el flujo de información estratégica a las Dependencias Coordinadoras.
7.  Establecer y dirigir el sistema de seguimiento institucional del Acuerdo Nacional Para el Campo.
8.  Planificar y dirigir las actividades grupo técnico de seguimiento y evaluación del Acuerdo Nacional Para el Campo.
9.  Dirigir la definición y seguimiento de metas y compromisos compartion otras Secretarías de Estado.
10.  Elaborar documentos integrales del sector coordinado conforme la demanda de los niveles superiores jerárquico",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Desarrollo Agropecuario, Humanidades, Economía, Ciencias Políticas y Administración Pública, Administrac",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 06 años de experiencia en: Organización y Dirección de Empresas, Evaluación, Economía General, Asesoramiento y Orient",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Organización y Dirección de Empresas, Evaluación, Economía General, Asesoramiento y Orientac",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
05.- Nombre del Puesto,DIRECTOR DE ENLACE INTERINSTITUCIONAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-700-1-M1C018P-0000044-E-C-T,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",M21,Rama de Cargo,,Coordinación y Enlace Intra e Interinstituciona,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$67,037.00 (SESENTA Y SIETE MIL TREINTA Y SIETE PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Ganader�,,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Dirigir la comunicación con los Directores Generales y de área, de los lineamientos y formatos establecidos por la unidad administrativa para la integración del proyecto de consolidación de información, con la finalidad de facilitar la elaboración de los reportes de los programas operados por la Coordinación General de Ganadería.
2.  Coordinar el proyecto de consolidación de información correspondiente al seguimiento de los programas pecuarios, para informar de manera oportuna al C. Secretario del ramo los avances que le permitan apoyar la toma de decisiones y a la Coordinación General de Comunicación Social, para su difusión a la opinión pública.
3.  Asegurar que la información de la productividad del otorgamiento de los recursos otorgados a los beneficiarios de los programas pecuarios, se realice de acuerdo a la normatividad vigente. Para que se integren en el proceso de planeación y se establezcan en el sector agroalimentario.
4.  Verificar que el cumplimiento de repuesta de informaciilos ciudadanos, se realice conforme a los lineamientos de la Ley Federal de Transparencia, cumpliendo los plazos y términos determinados, mediante la generación de reportes obtenidos por las unidades administrativas adscritas a la Coordinación General de Ganadería.
5.  Coordinar con las áreas de la Coordinación General de Ganadería la organización de foros, que contribuyan a mejorar el proceso de planeación del sector pecuario, con la finalidad de fortalecer el enlace y comunicación con los productores y sus organizaciones.
6.  Coordinar el seguimiento de la agenda determinada por el Coordinador General de Ganadería, de los temas prioritarios relacionados con la ganadería, cuyo ámbito requiera de la participación de actores públicos, sociales y privados para el diseño de política pecuaria en pro del sector agroalimentario.
7.  Dirigir y coordinar la investigación y análisis de la información generada del ejercicio de los apoyos que otorga la Coordinación General de Ganadería, para la elaue contribuyan al entendimiento de la coyuntura del sector pecuario, para apoyar al Coordinador General de Ganadería, en la propuesta de políticas públicas que contribuyan al desarrollo agroalimentar",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Comunicación Gráfica, Administración, Ciencias Políticas y Administración Pública, Derecho, Políticas Públicas, Periodismo, Comun",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 05 años de experiencia en: Comunicación Gráfica, Relaciones Públicas, Medios de Comunicación Impresos y Electrónicos, Organización Jurídica, Administración Pública, Archivonomía y Control",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Comunicación Gráfica, Relaciones Públicas, Medios de Comunicación Impresos y Electrónicos, Organización Jurídica, Administración Pública, Archivonomía y Control D",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
06.- Nombre del Puesto,DIRECTOR DE DESARROLLO REGIONAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-100-1-M1C017P-0000244-E-C-D,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",M11,Rama de Cargo,,Apoyo Técnic,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$60,197.00 (SESENTA MIL CIENTO NOVENTA Y SIETE PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Oficina del Titular de la Dependencia,,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Planear y ejecutar la integración de los apartados agropecuario, pesquero y de alimentación de planes y programas regionales.
2.  Integrar las aportaciones de las diferentes áreas de la Secretaría y de los Organos Desconcentrados de los planes regionales (agricultura, ganadería, pesca, alimentación, sanidad, etc.).
3.  Poner a consideración del C. Secretario acciones, objetivos y estrategias a nivel regional, de planes y programas.
4.  Planear y aplicar la forma de seguimiento a las acciones de la Secretaría en cumplimiento de planes y programas regionales.
5.  Elaborar en los comités regionales, una agenda anual de informes y hacerla del conocimiento de las áreas responsables de la Secretaría.
6.  Dar difusión a los informes sobre los avances de planes y programas, para mantener continuamente informado al C. Secretario.
7.  Acordar con el C. Secretario la metodología de elaboración de estudios especiales para la planeación de las acciones del sector.
8.  Recopilar con las áreas de la Secr organismos públicos y privados la información suficiente y necesaria para la elaboración de los estudios.
9.  Elaborar los estudios y ponerlos a consideración del C. Secretario.
10.  Acordar la forma de participación en la parte estadística y documental de los diferentes informes que elabora la SAGARPA (ahora SADER).
11.  Integrar la información estadística y documental de las diferentes fuentes de información para elaborar los informes.
12.  Elaborar los informes y ponerlos a consideración del C. Secretario.
13.  Dar seguimiento a programas, acuerdos y convenios que deriven en acciones de cumplimiento general.
14.  Integrar los informes y difundir los resultados.
15.  Informar al C. Secretario de las acciones realizadas y evaluar su",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Biología, Agronomía, Humanidades, Finanzas, Mercadotecnia y Comercio, Ciencias Políticas y Administración Pública, Economía, Administr",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 05 años de experiencia en: Organización y Dirección de Empresas, Evaluación, Economía Sectorial, Administración Pública, Análisis ",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Organización y Dirección de Empresas, Evaluación, Economía Sectorial, Administración Pública, Análisis Nu",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
07.- Nombre del Puesto,DIRECTOR DE ESQUEMAS DE FINANCIAMIENTO,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-212-1-M1C017P-0000034-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",M11,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$60,197.00 (SESENTA MIL CIENTO NOVENTA Y SIETE PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Organización
para la Productivid",,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
